
> v57-tier3-team-33@1.0.0 dev
> concurrently "npm run dev --workspace=server" "npm run dev --workspace=client"

[0] 
[0] > server@1.0.0 dev
[0] > nodemon src/server.ts
[0] 
[1] 
[1] > client@0.0.0 dev
[1] > vite
[1] 
[0] [33m[nodemon] 3.1.10[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: ts,json[39m
[0] [32m[nodemon] starting `ts-node src/server.ts`[39m
[1] Port 5173 is in use, trying another one...
[1] 
[1]   [32m[1mVITE[22m v7.1.9[39m  [2mready in [0m[1m1200[22m[2m[0m ms[22m
[1] 
[1]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[1]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.245:[1m5174[22m/[39m
[0] [dotenv@17.2.3] injecting env (15) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 7d5ec38ebab6c11b4bad492f01eaf4a879845976: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 7d5ec38ebab6c11b4bad492f01eaf4a879845976: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 9908e48f78a7bfcae0e0037c11cfd3547ffbaae8: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 9908e48f78a7bfcae0e0037c11cfd3547ffbaae8: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 38b6f4924d4e869c30426812fa7c278da2504a86: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 38b6f4924d4e869c30426812fa7c278da2504a86: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 761b8b483afcd6be941c04a5935b1139e4d2b384: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 761b8b483afcd6be941c04a5935b1139e4d2b384: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 00fa17b675af9100a6612daf3e50a5906476bb11: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 00fa17b675af9100a6612daf3e50a5906476bb11: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 77f6b1ede1a8a5a938adea72ca80172332eede58: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 77f6b1ede1a8a5a938adea72ca80172332eede58: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at bd7877c393f197ceaec726acacead0d13825c9dd: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at bd7877c393f197ceaec726acacead0d13825c9dd: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 3bfeb5b368f840418c379c1b47f6925204aa4318: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 3bfeb5b368f840418c379c1b47f6925204aa4318: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at f55b87f743fbe452f124bcab354f2b21b36d66ef: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
